Init Bwd Win Byts,Fwd Pkt Len Max,Bwd IAT Min,Fwd IAT Min,Subflow Fwd Byts,TotLen Fwd Pkts,Fwd Pkt Len Min,Bwd Blk Rate Avg,Pkt Size Avg,Down/Up Ratio,predicted_label
0.03125,0.0,0.0052361437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0001373291,0.0,0.0027773182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.007873535,0.0,1.4551091e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0020446777,0.0007042253,0.0,0.0,9.0615e-06,9.0615e-06,0.0008,0.0,0.0042,0.71428573,0
0.0039367676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285715,0
0.007659912,0.0007042253,0.0019638462,0.80991554,9.0615e-06,9.0615e-06,0.0,0.0,0.0042,0.2857143,0
1.5258789e-05,0.0,2.7338413e-06,0.0,0.0,0.0,0.0,0.0,0.0096,0.2857143,0
0.0001373291,0.0007042253,0.0,0.0,9.0615e-06,9.0615e-06,0.0008,0.0,0.0042,0.71428573,0
0.007797241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285715,0
0.0001373291,0.0007042253,0.0008116422,0.0,9.0615e-06,9.0615e-06,0.0008,0.0,0.00036,0.5714286,0
0.0001373291,0.0,2.7426602e-05,1.1167225e-05,0.0,0.0,0.0,0.0,0.00585,0.14285715,0
0.0001373291,0.0007042253,0.0,0.0,9.0615e-06,9.0615e-06,0.0008,0.0,0.0042,0.71428573,0
0.007843018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285715,0
0.007659912,0.0007042253,0.002056025,0.99746555,1.8123e-05,1.8123e-05,0.0008,0.0,0.0004,0.2857143,0
0.007659912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0234,0.14285715,0
0.007659912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0144,0.14285715,0
0.0020446777,0.3640845,0.0,4.2899837e-06,0.009587067,0.009587067,0.0,0.0,0.28605,0.2857143,0
0.0,0.6246479,0.0,2.6535981e-06,0.050635666,0.050635666,0.0256,0.0,0.08681379,0.14285715,0
0.0021972656,0.278169,0.0,2.432465e-06,0.004258905,0.004258905,0.0,0.0,0.03964,0.14285715,0
0.0043945312,0.0007042253,0.00039850146,0.9956397,1.8123e-05,1.8123e-05,0.0008,0.0,0.0004,0.2857143,0
0.004119873,0.0007042253,0.00039409206,0.99567115,1.8123e-05,1.8123e-05,0.0008,0.0,0.0004,0.2857143,0
0.004058838,0.0007042253,0.0003475506,0.99577475,1.8123e-05,1.8123e-05,0.0008,0.0,0.0004,0.2857143,0
0.0020141602,0.3640845,0.0,6.8551285e-06,0.0052647316,0.0052647316,0.0,0.0,0.395,0.2857143,0
0.0020141602,0.22042254,0.0,0.0,0.005572823,0.005572823,0.0504,0.0,0.09225,0.0,0
0.0020141602,0.3640845,0.0,1.320165e-05,0.0046847956,0.0046847956,0.0,0.0,0.2238,0.14285715,0
0.0020141602,0.3640845,0.0,8.845327e-06,0.0046847956,0.0046847956,0.0,0.0,0.28662,0.14285715,0
1.0,0.3640845,0.00042193756,1.906168e-05,0.0046847956,0.0046847956,0.0,0.0,0.06204,0.0,0
1.0,0.3640845,0.00041750606,2.3241097e-05,0.0046847956,0.0046847956,0.0,0.0,0.06204,0.0,0
1.0,0.3640845,0.0004137801,2.7464741e-05,0.0046847956,0.0046847956,0.0,0.0,0.06204,0.0,0
1.5258789e-05,1.0,4.255092e-06,0.0,0.029105539,0.029105539,0.0,0.0,0.51874286,0.0,0
1.5258789e-05,1.0,6.3936614e-06,0.0,0.06770753,0.06770753,0.0,0.0,0.44832,0.0,0
1.5258789e-05,1.0,2.9102182e-06,0.0,0.016238209,0.016238209,0.0,0.0,0.4632,0.0,0
1.5258789e-05,1.0,9.656633e-06,0.0,0.06770753,0.06770753,0.0,0.0,0.44832,0.0,0
1.5258789e-05,1.0,8.0251475e-06,0.0,0.06770753,0.06770753,0.0,0.0,0.44832,0.0,0
0.0043640137,1.0,0.0,0.0,0.028924309,0.028924309,0.0,0.0,0.288925,0.14285715,0
0.003982544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285715,0
0.004211426,1.0,0.0,0.0,0.028761202,0.028761202,0.0,0.0,0.27436364,0.14285715,0
0.00390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285715,0
0.0,0.0,0.0,0.85269773,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0020751953,0.08943662,0.0,7.0762616e-07,0.0035158622,0.0035158622,0.0,0.0,0.3171111,0.14285715,0
0.0042877197,0.0007042253,0.00037627798,0.9956292,1.8123e-05,1.8123e-05,0.0008,0.0,0.0004,0.2857143,0
0.004348755,0.0007042253,0.0003890212,0.99572384,1.8123e-05,1.8123e-05,0.0008,0.0,0.00034285715,0.2857143,0
0.004348755,0.0,0.00019921767,0.0,0.0,0.0,0.0,0.0,0.0225,0.0,0
0.007797241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285715,0
0.0055236816,0.21267606,0.0,1.8575187e-06,0.06362986,0.06362986,0.0,0.0,0.26223314,0.14285715,0
0.0029907227,0.9521127,0.0,9.619293e-06,0.065369666,0.065369666,0.0,0.0,0.28952,0.14285715,0
0.0042266846,1.0,0.0,0.0,0.038438886,0.038438886,0.0,0.0,0.1956,0.14285715,0
0.007827759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285715,0
0.24998474,0.4140845,0.0,1.06143925e-05,0.005808422,0.005808422,0.0,0.0,0.036857143,0.14285715,0
0.0001373291,0.0007042253,0.00040266837,0.99548304,1.8123e-05,1.8123e-05,0.0008,0.0,0.0004,0.2857143,0
